-0.05996	-0.11391	0.09616	-0.10071	0.11457	-0.03117	0.02699	-0.26539	0.09517	-0.10951	0.04135	0.00013	-0.01554	-0.07166	0.10372	0.19095	0.1027	-0.15971	0.13093	0.05351	0.0347	-0.12388	0.07768	-0.18491	-0.1659	0.12975	-0.19967	-0.15889	-0.00469	0.00359	0.10743	-0.04895	0.15871	-0.07489	0.06293	0.05756	0.11338	-0.2092	-0.07043	0.02752	-0.06617	0.01903	-0.06433	0.13006	-0.05923	0.26385	-0.07344	-0.01309	0.01085	-0.25147	-0.24767	-0.08951	0.02867	0.06553	0.18181	0.02261	0.09771	0.27141	-0.0189	-0.01262	0.02524	-0.27206	0.0277	-0.13392	0.03342	0.04459	-0.02365	0.15016	-0.03404	-0.06194	0.04183	0.04263	0.16535	0.19783	0.12504	0.17529	0.09751	-0.0497	0.04795	-0.08522	-0.03614	0.07234	0.03349	-0.02927	-0.04668	0.11622	-0.02289	0.0217	0.16519	-0.36516	0.13093	0.04024	0.00744	0.03233	-0.03974	-0.18705	0.22595	0.08702	-0.09628	-0.07237	0.00991	-0.03518	-0.04701	-0.18843	-0.13185	0.01763	0.19254	-0.12189	-0.12406	-0.12381	0.03175	-0.18457	-0.06028	0.00855	-0.1972	0.04966	-0.12188	0.06291	0.18608	0.08214	0.08887	-0.06172	0.12203	0.03364	0.01863	-0.00829	-0.0632	-0.03881	0.11026	0.085	-0.02042	-0.12373	0.02798	-0.02031	0.04819	-0.03493	0.18722	-0.11233	-0.01146	0.10832	-0.03613	0.03051	-0.08823	-0.03052	0.12796	0.11503	-0.00749	-0.00122	-0.08845	-0.15122	0.01366	0.25548	-0.04172	-0.069	-0.0483	-0.11163	0.0975	-0.25387	-0.09783	-0.09053	-0.092	-0.11911	0.04078	0.07244	0.0745	0.15799	0.041	-0.00668	-0.16536	0.2949	0.25122	0.0335	0.00981	-0.07999	-0.02602	0.16992	0.1877	0.1851	0.04783	-0.16446	0.03703	0.10673	-0.1517	-0.07152	-0.05018	0.08414	-0.05627	-0.02593	0.16059	-0.20737	0.04593	-0.05913	-0.07531	0.18851	0.07135	-0.07235	-0.10504	-0.00659	0.17561	0.12138	-0.16526	0.05525	0.11818	0.06353	0.02383	-0.13399	-0.11149	-0.06304	0.0892	-0.1453	-0.07289	-0.08036	0.05379	-0.0507	0.06307	-0.01523	-0.04196	0.12399	-0.09586	0.05688	0.10285	0.11885	0.0593	0.20171	0.18153	-0.05691	0.12998	-0.14086	-0.04289	0.03745	0.21884	0.05631	-0.01221	-0.24452	0.02188	-0.10983	-0.14156	0.07273	-0.05291	-0.00406	-0.07255	-0.13536	0.17912	-0.08638	0.01562	-0.04216	-0.07123	-0.0025	-0.10555	0.00875	0.02938	0.13068	-0.0735	-0.09067	-0.19002	-0.05109	-0.17512	-0.04779	0.16016	0.07486	0.23517	-0.0446	-0.03588	-0.10947	0.00318	-0.04209	-0.07658	-0.12108	0.14766	0.20362	-0.04409	-0.0014	0.0399	0.08395	0.1578	-0.09275	-9e-05	0.08618	-0.21657	-0.08612	-0.09473	-0.02895	-0.05653	-0.22211	-0.06533	-0.08294	0.08689	-0.01183	-0.09618	-0.01945	-0.02502	-0.0702	-0.2372	0.23976	-0.10877	-0.01372	-0.03555	-0.08313	0.22172	-0.123
0.0208	-0.08464	0.12181	-0.01253	0.12889	0.00439	-0.02221	-0.10935	0.03682	0.0662	-0.02101	-0.00082	-0.01887	-0.11764	0.11446	0.07106	0.06132	-0.07667	0.03916	0.05468	0.01491	-0.03396	0.06175	-0.15905	-0.09097	0.10806	-0.01873	-0.15211	-0.03309	0.03989	0.06065	0.04277	0.11202	-0.03097	0.05993	0.02494	0.0748	-0.1369	-0.01222	0.04738	-0.09123	0.06838	-0.02652	0.09774	-0.05666	0.15214	-0.01291	-0.00666	-0.03669	-0.04968	-0.12903	-0.02474	-0.00202	0.02802	0.08354	-0.03309	0.03653	0.12607	-0.01392	-0.03986	-0.05123	-0.16175	-0.02979	-0.11614	0.04242	0.09658	-0.08223	0.03699	-0.05186	0.00294	0.06185	0.00961	0.026	0.09878	0.02577	0.15664	0.0457	-0.01069	0.00299	0.03719	-0.02794	0.04181	0.06157	0.0314	-0.03087	0.09145	0.04462	-0.04452	0.14226	-0.23264	0.06476	-0.03583	0.00338	0.02322	0.04988	-0.09006	0.20246	0.10222	-0.00409	0.03762	0.05828	-0.00259	-0.00944	-0.12328	0.02599	-0.0192	0.09951	0.03547	-0.00113	-0.05396	0.02213	-0.01003	-0.04242	-0.0479	-0.15302	0.00548	-0.09724	0.01959	0.11874	-0.00823	0.08276	-0.07108	0.06113	0.05761	0.00994	0.03458	-0.07163	-0.01639	-0.04853	0.10572	0.04057	-0.11528	0.03358	-0.03955	0.06375	-0.05489	0.05807	-0.07597	-0.01163	0.01518	-0.01103	0.02876	-0.08577	-0.00341	0.08286	0.09625	0.03558	-0.05609	-0.0734	-0.10491	-0.05739	0.11102	0.02743	-0.02339	-0.02613	-0.09397	0.10134	-0.20265	-0.02137	-0.07043	-0.00607	-0.10929	0.08026	0.01211	0.04325	0.05215	0.01283	-0.04837	-0.0597	0.11598	0.04628	0.0815	-0.03775	-0.07295	0.03379	0.20953	0.05485	0.10866	0.10162	-0.0041	-0.00224	0.18451	-0.09643	-0.01046	-0.00685	0.02288	-0.08879	0.04866	0.02325	-0.0594	-0.00882	-0.07162	-0.06328	0.13005	0.00802	-0.02289	-0.00885	-0.0236	0.05707	-0.02399	-0.09949	0.04137	0.10593	0.01812	0.08693	-0.01595	-0.0075	-0.05909	0.06959	-0.08951	-0.08262	-0.06846	0.12485	-0.05513	0.10037	-0.03954	0.0808	0.11694	-0.02012	-0.01108	0.16318	0.08044	-0.0337	0.0935	0.05806	-0.05942	0.08001	-0.12369	0.02031	0.04932	0.17144	0.09896	0.04063	-0.09337	-0.03824	-0.04304	-0.03083	-0.02102	-0.01293	-0.04039	0.0483	-0.08695	0.0902	-0.03317	0.00297	-0.01447	-0.03901	-0.04161	-0.06982	0.02007	0.05901	0.08601	-0.02158	-0.04823	-0.07128	-0.0726	-0.10117	-0.07225	0.09674	0.00843	0.14513	-0.02271	-0.05459	-0.07102	0.02238	-0.0424	-0.00866	-0.08328	0.03053	0.06605	-0.00859	0.02031	0.03344	0.02588	0.15682	-0.00488	0.05513	0.02804	-0.07624	-0.07392	-0.14553	-0.04386	-0.05464	-0.11094	0.0262	0.03402	0.05517	-0.02735	-0.06446	-0.05087	0.04471	-0.03302	-0.1048	0.18893	-0.0158	0.01662	-0.04925	-0.03939	0.2158	-0.06377
0.03989	-0.02903	-0.00131	-0.0036	-0.03498	-0.04647	0.03916	-0.03963	-0.04484	-0.01452	-0.03296	-0.02184	-0.02938	-0.04085	0.07221	0.04753	-0.00198	0.05736	-0.12427	0.00249	-0.00206	0.02643	0.04814	0.03447	-0.10898	0.01766	-0.04827	-0.01316	-0.03645	-0.04964	0.10629	-0.02027	-0.07689	-0.10644	0.04819	-0.04276	0.05134	-0.01297	0.00438	0.04008	-0.05615	0.06826	-0.13264	0.0791	-0.03435	0.10805	0.05723	-0.01813	0.0043	0.0598	-0.04909	0.00257	0.09701	-0.00533	-0.00015	-0.09923	-0.02765	0.07156	0.02876	0.01005	0.00107	-0.10296	-0.02651	-0.0662	-0.04925	0.00559	-0.05937	-0.05046	0.00981	0.00929	0.03878	-0.06381	0.05666	-0.02751	0.0117	-0.06493	0.01443	0.01223	0.09112	-0.02378	0.00985	-0.00836	0.00279	-0.11064	-0.00363	-0.00739	-0.03324	-0.06882	0.09179	-0.13818	0.00099	-0.07366	-0.02106	-0.0014	0.00963	-0.01379	0.01681	0.08484	-0.04572	0.05538	-0.03132	0.0162	-0.01335	-0.03561	0.04443	-0.08042	-0.09445	-0.00932	0.06706	-0.0389	-0.05588	-0.01541	-0.0028	-0.03635	0.01319	0.09149	-0.01427	-0.02705	0.02603	0.08027	0.12763	0.01473	0.08216	-0.03045	-0.00836	0.04351	-0.06273	0.12866	0.06812	0.04779	-0.0292	0.06216	-0.00223	0.06563	0.05318	-0.09153	0.00383	-0.11964	-0.05355	0.02523	-0.14044	0.04862	0.04108	-0.00588	-0.0009	0.01121	-0.08536	-0.07247	0.01309	0.04786	-0.08531	0.04167	0.01996	-0.06735	-0.01114	0.00198	-0.03824	-0.12675	0.06138	0.11311	0.03206	0.027	0.05694	-0.06388	-0.03558	-0.00884	0.02339	-0.0731	-0.01046	0.05434	0.04866	0.02989	0.04191	-0.02095	-0.05464	0.01429	0.02986	0.14329	-0.00417	-0.07267	0.14057	-0.02635	0.01623	0.01041	-0.00479	0.06661	0.08145	-0.05331	-0.00077	0.04431	-0.02219	-0.05499	-0.0228	-0.02622	0.07377	0.03727	0.05818	-0.01739	0.04908	-0.04464	0.04754	0.18407	0.11866	0.06337	-0.06173	-0.05664	0.02317	-0.01351	9e-05	-0.02575	-0.07374	0.00768	0.03977	-0.04087	-0.02547	-0.06065	-0.01604	0.04106	-0.11184	0.03363	-0.00173	0.06644	-0.06717	0.00049	0.03851	-0.01049	-0.12381	0.00715	-0.02771	-0.01148	0.10744	0.06291	0.01778	-0.04036	-0.0248	0.1027	-0.01731	-0.081	0.00682	-0.11293	-0.01894	-0.01132	0.00116	-0.07865	0.13068	0.07011	-0.08398	-0.03292	0.056	-0.12486	0.00761	-0.02373	0.01764	-0.03304	-0.06343	-0.02744	-0.00281	0.02226	0.02004	-0.03309	-0.05969	0.03264	-0.04709	-0.0633	-0.12525	-0.14049	0.06228	0.02095	-0.0104	0.10288	-0.03036	0.04581	0.05225	0.06028	-0.06998	0.02829	0.03069	0.01632	0.11768	0.08446	-0.09826	0.07275	0.00318	0.01091	-0.04834	-0.08923	0.02888	-0.04518	0.04794	0.06021	0.02412	0.02891	-0.02116	0.10327	-0.10083	0.01379	0.01291	0.08288	-0.04071	-0.13893
0.00567	0.01895	0.04427	0.10269	-0.05826	-0.02193	0.09123	-0.04097	0.01923	-0.06801	0.02575	-0.06458	0.02454	-0.03762	0.10104	0.10982	-0.00798	0.09261	-0.08636	-0.00454	0.02807	-0.05926	0.0533	0.01403	-0.03654	-0.02403	-0.07732	-0.03541	-0.08801	-0.04547	0.05501	-0.02458	-0.02052	-0.07874	0.03976	0.08967	0.01618	-0.00151	0.02205	0.03983	-0.03831	0.01221	-0.04059	0.0463	0.07667	0.05689	0.00442	0.04711	0.01444	-0.02451	0.06804	0.01236	0.00946	0.11767	0.02247	0.00673	0.06387	0.01073	-0.01276	-0.0125	0.02572	-0.07206	0.01401	0.026	0.08432	0.05169	-0.06683	-0.04014	0.04786	0.07547	0.12441	-0.06359	0.09179	-0.03847	-0.0109	-0.02852	0.08102	0.05812	0.09227	0.00875	-0.03587	0.06595	-0.02291	-0.10022	-0.01636	-0.03808	-0.0733	-0.00763	0.05369	-0.12165	-0.01263	-0.02269	-0.03829	-0.10556	0.10423	-0.01168	-0.02786	0.02041	-0.01434	0.02347	-0.02123	-0.04715	-0.02921	0.06248	0.06067	-0.01881	0.01589	0.02023	0.03752	-0.03803	0.01253	-0.0418	-0.00321	0.05949	0.04958	0.07865	-0.01252	-0.05563	0.03281	0.0506	0.00428	-0.07745	0.0754	-0.00442	-0.15979	-0.01417	0.0052	0.03261	0.05362	0.07062	0.04422	-0.08872	0.02712	-0.03815	0.0025	-0.10636	-0.10054	-0.02427	-0.0418	0.11309	-0.01982	-0.00617	0.02646	0.06622	0.03792	-0.03599	0.01174	-0.02695	0.07101	0.02602	-0.02642	0.00572	0.07831	-0.14543	0.04939	-0.01861	0.02704	-0.05287	0.03575	0.04324	-0.00661	0.0138	0.02425	-0.08114	-0.02909	-0.05582	0.00664	-0.03667	0.04003	0.06462	0.00182	-0.02556	-0.02672	-0.00693	-0.03593	-0.01458	-0.0016	0.16215	-0.03435	-0.03058	0.06089	-0.0118	0.07785	0.01036	0.00969	0.01747	0.0687	-0.00628	-0.00117	0.00832	-0.08169	0.03287	0.04547	0.02634	0.00622	0.04997	0.02737	0.0022	-0.00734	-0.08709	0.01327	0.08319	0.06511	0.05929	0.01048	-0.03039	-0.0572	0.09317	0.03287	-0.06245	0.03735	0.04234	-0.01863	-0.01107	-0.07572	0.03992	0.00311	0.05817	-0.08812	-0.06561	0.07383	0.03466	-0.02438	0.06419	0.03313	-0.0274	-0.12417	-0.0173	-0.07832	-0.04632	0.02311	0.07808	0.03812	-0.02567	0.0012	0.12132	-0.067	-0.02531	-0.01174	0.06698	-0.02006	-0.03384	0.0199	-0.08296	0.04958	-0.05459	-0.03828	-0.00425	0.05978	-0.06233	-0.03727	0.04073	0.06116	-0.03318	0.00442	-0.00972	0.03895	0.02655	-0.01892	0.00488	0.02078	0.0041	-0.09252	-0.01197	-0.07043	-0.0772	0.10191	-0.05696	-0.00288	0.17116	-0.02117	0.00747	0.02649	0.00166	-0.02414	0.04187	0.0353	-0.02071	0.0259	0.00349	-0.07065	0.05171	-0.04937	-0.1027	0.03267	-0.00277	0.01458	-0.0117	0.02624	-0.02005	-0.0054	0.04204	-0.01082	0.094	-0.06218	0.04742	-0.05891	0.07676	-0.00715	-0.14308
-0.04196	-0.00385	-0.03537	-0.07515	0.01159	0.10159	0.03798	-0.00118	-0.07701	-0.01521	0.0535	-0.08595	0.09174	0.0509	0.05841	-0.03041	0.00156	-0.03275	0.01199	0.01606	0.0495	0.00791	-0.01894	0.03639	-0.05326	-0.00883	0.00415	-0.09364	-0.03608	-0.00196	0.01262	-0.01518	-0.00227	0.02556	0.06151	0.06305	0.1381	-0.08109	0.03825	0.01095	0.04867	0.03503	0.04597	0.01925	-0.01405	0.16986	-0.0723	-0.00946	0.07604	-0.02696	0.07352	-0.0654	0.033	0.02512	-0.00644	-0.03224	0.10236	-0.05976	-0.03934	0.02909	-0.02137	-0.13558	-0.08088	0.04305	-0.00365	-0.08218	-0.04222	-0.04931	0.00766	0.02765	0.03333	-0.05388	0.05338	0.01519	-0.0023	0.03141	-0.04231	0.01058	0.00358	-0.01694	-0.03555	-0.0681	-0.00543	0.0044	-0.09909	0.12226	0.00762	-0.05829	0.11664	-0.13656	-0.02146	0.08373	0.10541	0.05868	-0.09999	0.05291	0.03278	0.11521	0.0121	-0.07582	-0.0472	-0.00978	-0.0183	-0.04107	-0.01294	0.03333	0.02319	0.03707	-0.10873	0.11498	0.07341	-0.00852	0.0071	0.04348	0.10532	-0.05216	-0.04328	-0.06017	0.03496	-0.00781	-0.0362	0.08623	0.00159	-0.05157	-0.0783	0.14587	-0.01786	0.06166	0.10739	0.07248	0.03205	-0.00683	0.0605	-0.04732	0.07312	-0.04768	0.02073	0.05599	-0.02363	-0.03165	0.05058	-0.00312	-0.0411	-0.03951	-0.09382	-0.03003	0.02087	0.03335	0.09168	-0.03289	-0.03673	0.03209	0.03759	-0.10904	0.03423	0.00525	0.07289	0.05433	-0.03637	-0.01131	-0.01834	-0.08748	0.04181	0.03143	0.09738	0.02243	0.00349	-0.10313	-0.04309	0.02259	0.04856	-0.04356	-0.02809	-0.01058	0.09169	-0.0724	0.06395	0.0073	0.01319	0.07437	-0.03747	-0.00885	-0.0311	0.04572	-0.04905	0.0365	-0.05155	-0.00994	-0.06727	-0.00589	-0.05364	0.01212	-0.10092	0.12405	0.01237	0.16375	-0.05982	0.09002	0.02623	-0.07427	0.06373	0.13118	-0.07937	0.03772	-0.03085	-0.02616	0.08462	-0.09167	0.08119	0.01602	0.01951	0.04133	0.03691	-0.03992	-0.01097	0.00176	0.02358	0.04514	-0.05028	-0.16007	-0.00943	0.08036	-0.14064	-0.02206	-0.01717	0.02622	-0.01973	-0.00601	0.02284	-0.0434	0.06569	-0.07887	0.08609	0.01187	0.02571	-0.05104	-0.06864	-0.01571	0.04391	0.06847	0.06983	-0.04067	-0.01266	-0.04581	0.0149	0.01717	-0.05079	0.03541	0.11209	-0.03824	0.06252	0.00346	-0.12066	0.01456	-0.08296	0.10865	-0.00608	-0.07151	-0.05915	-0.07927	-0.02311	0.088	0.05944	0.00192	0.03555	-0.06359	-0.0837	-0.00811	-0.01908	0.01009	-0.01782	-0.07198	-0.0126	0.03141	0.04364	0.0753	0.02623	0.09193	-0.0377	-0.05376	-0.08676	0.0499	0.04059	-0.01349	-0.01844	0.05043	-0.0887	0.02567	-0.00776	0.00655	-0.04679	-0.02897	0.07332	-0.00112	-0.02807	-0.01324	0.01571	0.01139	-0.00818	-0.00883
-0.08864	-0.04613	0.11496	-0.046	-0.04647	-0.0247	0.01346	0.02745	0.01086	-0.03682	0.01741	-0.08408	0.03909	-0.00236	-0.00633	-0.01128	0.01491	-0.08345	-0.02096	0.02172	0.0536	-0.09818	0.02183	0.02684	0.00638	0.01072	0.05216	-0.17247	-0.03725	-0.04065	0.01336	-0.08604	-0.03765	-0.01299	0.05083	0.00162	0.08475	-0.11832	-0.03962	0.04904	0.01698	-0.00254	-0.02273	0.00206	-0.04626	0.0846	-0.04081	0.01698	0.00869	-0.05951	-0.05422	-0.02753	-0.04296	0.01568	-0.0169	-0.02971	0.01959	-0.01433	-0.06349	-0.02733	-0.04809	-0.08412	-0.04996	0.0582	-0.01517	-0.09256	-0.02591	-0.06115	-0.00709	-0.0096	-0.04977	0.01774	0.07497	0.01386	0.01222	0.00662	0.04718	0.00718	-0.07725	-0.04172	-0.0691	0.01773	-0.0415	0.014	-0.05477	0.0293	0.02459	-0.0432	0.02902	-0.23478	0.01633	-0.04934	0.04788	0.00229	0.01243	-0.01662	0.01931	0.00493	-0.0329	-0.01663	0.03353	0.04476	0.01816	0.0498	0.05377	0.01307	0.07486	-0.07927	-0.07294	0.04804	-0.04066	-0.03583	-0.05978	-0.00015	0.01789	0.00061	-0.0555	-0.02655	0.08289	0.03646	0.02608	0.0454	-0.05704	-0.02168	-0.04092	-0.00837	-0.01802	0.08164	0.04337	-0.00912	0.06641	0.00045	-0.02231	-0.11025	-0.01218	-0.05788	-0.01952	0.02008	-0.02756	-0.04261	0.04397	0.0282	0.00044	-0.0028	-0.01466	-0.07144	-0.04117	-0.02928	0.06991	-0.01992	-0.06477	0.03159	-0.00625	-0.08005	0.07989	-0.00706	0.15276	-0.03689	-0.0342	-0.03919	0.02096	-0.11237	0.07216	0.01648	0.01524	-0.01408	0.00897	0.00894	-0.04192	-0.03203	0.02946	-0.0174	-0.01759	0.01938	0.00826	-0.04732	-0.02961	-0.04962	0.01475	-0.01397	-0.10795	-0.01865	-0.06114	0.07822	0.08069	0.07578	-0.05094	0.04259	-0.04624	0.04856	-0.07747	0.0045	-0.12938	-0.00229	0.08025	0.13632	-0.05866	0.0606	0.0495	-0.02706	0.03713	0.09269	-0.06608	0.03469	0.03236	-0.09598	-0.06183	-0.06335	0.00617	-0.01704	0.07548	0.05804	0.02837	-0.09204	0.03624	0.01499	-0.02557	0.05135	-0.08009	-0.03414	0.08773	0.06803	-0.04268	0.02675	0.01104	-8e-05	0.0116	0.02722	-0.01665	-0.00732	0.06699	0.00342	0.03052	0.06649	0.13231	-0.06463	-0.03211	0.07868	0.03006	-0.05284	0.09143	0.01414	0.01179	0.03952	0.06104	0.06135	0.01132	-0.04123	0.01078	0.04306	-0.04474	-0.005	0.00607	2e-05	-0.05717	0.01222	-0.02425	-0.03747	0.03332	-0.04641	-0.02772	0.04215	0.00637	-0.02667	-0.01899	0.01457	0.0239	0.05662	-0.04006	0.02925	-0.03386	-0.00749	-0.0834	0.05752	0.06552	0.02048	-0.05746	0.01861	-0.08382	-0.03525	-0.09795	-0.04283	0.03191	0.03266	0.078	0.02359	0.00288	-0.01929	-0.09046	0.02944	0.02345	-0.00876	-0.04648	0.03219	0.00397	0.04403	-0.05628	-0.00624	0.03824	0.0194
0.0073	-0.07024	-0.02022	0.03164	0.14016	0.05762	0.02416	-0.06524	-0.13245	-0.01679	0.07041	-0.12482	0.03999	0.06747	0.09343	-0.09431	0.00116	-0.12374	-0.04396	0.02994	0.04537	-0.01454	-0.02128	-0.16648	-0.08898	0.00989	0.06244	-0.15076	0.02172	-0.07807	0.08489	0.07662	0.06225	-0.10288	-0.09635	0.07545	0.20237	-0.08994	-0.00745	-0.01971	0.01718	0.00979	0.11671	0.02279	-0.13521	0.20759	-0.06603	0.15368	0.09895	-0.00378	0.09785	0.03861	0.15226	0.08911	-0.05444	-0.06232	0.10559	-0.06338	-0.03547	0.01363	-0.06274	-0.22683	-0.13163	-0.06171	-0.12296	-0.05038	-0.0424	0.00461	0.0341	-0.14783	0.03159	0.07195	-0.03214	0.05187	0.05558	0.01779	-0.03108	-0.01604	0.04584	0.00765	0.04599	-0.07502	-0.01061	-0.10308	-0.13227	-0.07038	-0.01062	-0.05944	0.03352	-0.24633	0.11769	0.03787	0.07646	0.17887	-0.10546	-0.00105	-0.1772	0.14351	-0.05707	-0.06365	-0.05599	-0.09819	-0.08306	-0.01532	-0.05167	0.09571	0.02411	-0.02971	-0.12581	0.12109	0.01583	-0.12431	0.10695	0.05986	0.04726	-0.03976	-0.0618	-0.16031	0.02725	-0.05321	-0.07617	0.23696	0.10778	-0.04421	-0.02164	0.08703	-0.11216	0.11118	0.17443	0.11764	-0.05711	0.07063	0.00864	-0.10969	0.00704	-0.13729	0.02077	-0.10159	-0.12938	-0.03687	0.14504	-0.1765	-0.02268	-0.00167	-0.11275	0.05408	0.12639	0.00719	0.15283	-0.07678	-0.04993	-0.07979	0.00568	-0.05039	0.05102	-0.05204	0.01133	-0.00209	0.02981	0.08052	0.01761	-0.08389	0.0508	0.01282	0.16864	0.14545	0.03309	-0.08125	-0.02756	-0.01596	0.27963	-0.03335	-0.10615	-0.0848	-0.01462	-0.00881	0.07174	0.20891	0.04969	-0.0074	6e-05	-0.00527	-0.11061	-0.04224	-0.07068	-0.00543	0.0688	-0.0545	-0.01171	0.00627	-0.07989	0.00642	-0.18746	0.19315	-0.08319	-0.03541	-0.09623	-0.05487	0.12819	-0.06082	-0.01893	0.10625	-0.01821	0.05643	-0.11695	-0.09272	-0.02889	-0.02555	0.05128	0.00589	-0.02147	-0.12745	-0.0514	0.00418	0.0108	0.13732	-0.0851	-0.06643	0.02338	-0.0659	-0.00744	-0.02656	-0.05626	0.11597	0.03467	-0.0579	-0.06157	-0.02328	0.03548	0.00559	0.28676	-0.15816	-0.12395	-0.08245	0.04772	-0.02966	-0.00148	-0.15484	0.06315	0.09733	0.03736	-0.09417	-0.08469	-0.15498	0.01923	-0.18174	-0.00666	0.04657	0.05142	-0.04282	-0.01425	0.0106	-0.06414	-0.02454	-0.12869	-0.14948	-0.08183	-0.07396	0.01743	-0.07052	0.02444	-0.05483	0.05608	-0.00937	0.06733	0.09401	-0.05229	-0.14186	0.01561	0.04555	0.16739	-0.14395	0.04812	0.02713	-0.03014	-0.00678	-0.00031	-0.01137	-0.06823	0.01021	-0.09701	-0.11777	0.08112	-0.13333	-0.02758	-0.01756	-0.13792	0.14617	-0.00118	0.06827	0.05859	-0.06787	-0.03215	-0.0086	-0.25029	0.05093	0.12362	-0.15442	-0.0377	-0.00876
-0.02809	-0.04036	-0.009	0.0122	0.1209	0.10534	-0.02477	-0.03363	-0.14505	0.06652	0.04678	-0.1099	0.07833	0.05806	0.11895	-0.0293	-0.01513	-0.06348	-0.06526	0.03386	0.01626	0.03772	0.03977	-0.17001	-0.01608	0.04153	0.07274	-0.08858	-0.10828	-0.09228	0.07656	0.12145	-0.0244	-0.11762	0.058	-0.01349	0.06396	-0.03764	-0.00794	0.07251	-0.02058	0.0659	0.09154	0.06213	-0.08862	0.0868	0.01528	0.03954	-0.01912	-0.0158	0.06469	0.01414	0.11252	0.09873	-0.10569	0.00482	0.03934	0.07015	-0.00822	-0.04963	-0.05276	-0.06341	-0.09041	-0.03127	-0.1363	0.00067	0.02856	-0.0772	-0.03229	-0.01974	0.02457	0.04258	-0.0424	0.00488	-0.0511	0.03706	0.00099	-0.03211	-0.02503	-0.01527	-0.03285	-0.01799	0.04351	-0.02899	-0.12082	0.12492	-0.00926	-0.14874	0.05172	-0.18278	0.11055	0.01484	0.07573	0.07276	-0.04027	-0.03504	-0.09517	0.14788	-0.00302	0.00875	0.03152	-0.01949	-0.05846	-0.0402	0.05791	0.04548	-0.0243	0.06457	-0.04296	0.09034	-0.04766	-0.0063	0.1024	-0.01712	-0.067	0.01075	-0.03894	-0.09019	0.05733	0.01592	-0.05347	0.1575	0.09776	-0.10737	0.00202	0.09504	-0.14317	0.14138	0.04935	0.14829	-0.03947	-0.01914	-0.01728	-0.04669	0.00635	-0.15106	0.01074	-0.08487	-0.12832	-0.09552	0.07025	-0.07776	0.0178	-0.06168	0.0191	-0.03343	0.11508	0.01156	0.09512	-0.08118	-0.00084	-0.12163	-0.05434	-0.11882	-0.02321	-0.00142	-0.04545	-0.05727	0.08263	0.02336	0.03626	-0.09703	0.05444	0.11461	0.10482	0.01552	-0.07331	-0.11256	-0.06559	0.03631	0.09569	-0.02263	-0.09078	-0.11922	0.00399	0.08818	-0.03472	0.16392	0.10984	0.01861	0.01079	0.03539	-0.12331	-0.09122	-0.18499	-0.02588	0.00188	0.08245	0.01984	0.02533	-0.10386	0.00339	-0.18773	0.09079	-0.07389	-0.05771	-0.01027	-0.05582	0.02955	-0.15418	-0.01074	0.11863	-0.01943	0.03302	0.05019	0.01573	-0.04902	-0.09071	0.01924	0.00051	0.01869	-0.03302	0.05815	-0.01928	0.07836	0.02169	0.00785	-0.04127	0.05585	-0.0671	0.03995	-0.01262	-0.06202	0.0687	0.00099	0.00638	-0.04668	-0.02663	0.07429	0.04259	0.23806	-0.08026	-0.06021	-0.0275	0.11564	-0.05079	-0.00278	-0.13687	0.03653	0.09072	0.14966	-0.15787	-0.0543	-0.10911	0.07293	-0.10842	-0.03367	0.03786	0.0663	-0.13298	-0.00359	0.0104	-0.00067	-0.07313	0.00178	-0.11212	-0.1165	-0.10375	0.01659	-0.03996	-0.03297	-0.02449	0.02451	-0.09573	0.09947	0.06519	0.11485	-0.01882	-0.04634	0.09496	0.02143	-0.15289	-0.00051	0.0554	0.05886	-0.02919	0.06025	-0.06135	-0.06116	0.0069	-0.10697	-0.08131	-0.02378	-0.14752	-0.0199	0.10105	-0.14546	0.09306	0.04045	-0.02342	0.11477	-0.07011	0.07856	0.08103	-0.08334	0.01672	0.10074	-0.02947	0.01001	-0.10441
